user,item,rating
1513,360,4
1514,400,4
1514,63,4
1514,687,4
1514,1887,3
1514,715,4
1514,1939,2
1514,1234,3
1514,68,4
1514,1921,4
1514,2053,3
1515,1599,2
1515,426,3
1515,1069,4
1515,2658,3
1515,882,3
1516,157,4
1516,2175,5
1516,2655,3
1516,213,5
1517,1203,5
1517,1156,4
1517,269,4
1517,2061,3
1517,1521,4
1517,2484,5
1517,962,5
1517,2238,5
1517,1235,5
1517,857,4
1517,666,4
1517,142,5
1517,94,4
1517,96,4
1517,919,4
1517,2678,4
1518,1344,3
1518,2526,3
1518,196,3
1518,1565,3
1518,879,3
1518,1297,4
1518,46,3
1519,1367,5
1519,142,4
1519,1328,4
1519,511,5
1519,923,3
1519,1924,4
1519,2454,3
1519,645,3
1519,2475,5
1519,1677,4
1519,995,5
1519,217,5
1519,2485,4
1520,2475,5
1520,1123,5
1520,1937,5
1520,172,5
1521,570,3
1521,2099,2
1521,1559,3
1521,2602,4
1521,2453,4
1521,1347,4
1521,158,4
1521,1059,4
1521,87,2
1521,785,3
1522,2436,5
1522,756,5
1522,648,4
1522,1419,5
1522,378,4
1522,2277,2
1523,2526,3
1523,1919,3
1523,2632,5
1523,2304,3
1523,171,4
1523,548,3
1523,37,4
1523,2295,3
1523,2075,3
1523,1479,3
1523,1114,3
1523,87,3
1524,391,3
1524,721,5
1524,2470,4
1524,1387,4
1524,2447,5
1524,1771,5
1524,1811,4
1525,2109,4
1525,1624,5
1525,2465,4
1525,2113,5
1525,1208,5
1525,18,4
1525,1499,4
1525,2040,5
1525,1340,5
1525,589,5
1525,932,3
1525,2052,4
1525,1711,5
1526,1118,5
1526,1119,5
1526,1013,5
1526,1691,5
1527,293,5
1527,2632,4
1527,919,4
1527,1712,2
1527,444,4
1527,247,3
1527,2095,2
1527,2459,4
1527,168,3
1527,170,3
1528,2505,3
1528,30,4
1528,111,5
1528,1053,5
1528,796,5
1528,2632,4
1529,2421,4
1529,2632,3
1529,2594,4
1529,1904,5
1529,2422,3
1530,1647,2
1530,1263,1
1530,1675,5
1530,2276,3
1530,570,5
1530,2475,5
1530,987,5
1531,2387,5
1531,1236,4
1531,1775,3
1531,1168,4
1531,1159,4
1532,67,2
1532,402,3
1532,1437,5
1532,163,4
1532,1880,2
1532,88,3
1532,593,3
1532,68,2
1532,312,3
1532,1479,4
1532,2150,2
1532,2064,4
1532,2281,4
1532,439,3
1533,1825,4
1533,1957,5
1533,1430,5
1533,1820,4
1533,1809,4
1533,269,5
1533,1446,5
1533,1768,3
1533,2447,5
1533,1953,4
1533,1445,3
1534,1062,3
1534,2182,4
1534,2447,4
1534,306,5
1534,2410,4
1534,2347,4
1534,1258,5
1534,2406,4
1534,1537,4
1534,368,3
1534,1163,4
1535,2485,1
1535,135,3
1535,1133,5
1535,2404,5
1535,1319,4
1536,171,2
1536,1941,5
1536,1230,5
1536,2632,4
1536,1279,4
1536,2510,4
1536,1080,5
1536,849,4
1536,2577,2
1536,363,2
1536,1919,3
1536,2097,3
1537,740,4
1537,63,4
1537,1058,4
1537,1147,3
1537,1362,5
1537,507,3
1537,1937,4
1537,1886,4
1537,506,3
1537,2679,4
1537,1143,4
1537,1231,4
1537,2157,2
1537,60,4
1538,2662,3
1538,864,5
1538,2430,5
1538,1264,5
1538,2515,5
1538,213,4
1539,1386,5
1539,1271,5
1539,1195,3
1539,2442,5
1539,1703,4
1539,1388,5
1540,1900,4
1540,1777,3
1540,932,3
1540,111,4
1540,2319,2
1540,2482,3
1540,1055,2
1540,2535,3
1540,1887,5
1541,1009,5
1541,2501,5
1541,1741,3
1541,1597,5
1542,1279,4
1542,2287,3
1542,2573,3
1542,932,3
1542,882,4
1542,623,3
1542,293,3
1542,1437,2
1542,2632,5
1543,18,5
1543,921,4
1543,1322,5
1543,242,4
1543,1519,4
1543,1775,4
1543,1477,4
1543,2387,4
1543,919,4
1543,2632,1
1543,1303,4
1543,932,4
1543,2574,4
1543,2252,5
1544,75,3
1544,67,3
1544,56,3
1544,73,4
1544,86,4
1544,65,3
1544,59,5
1544,63,3
1544,57,3
1544,70,3
1544,64,3
1544,76,4
1544,66,3
1544,68,3
1544,72,3
1544,81,5
1545,538,5
1545,542,5
1545,537,5
1545,230,5
1545,541,5
1546,809,5
1546,808,5
1546,2548,5
1546,810,5
1546,1069,5
1546,849,4
1546,430,5
1547,2053,4
1547,1774,2
1547,112,4
1547,2097,3
1547,2513,5
1547,212,5
1547,1892,4
1547,852,4
1547,2302,5
1547,809,4
1547,808,4
1547,1893,4
1548,1046,3
1548,142,3
1548,961,3
1548,1759,3
1548,1490,2
1548,1320,3
1548,1028,3
1548,2632,4
1548,378,4
1548,1530,2
1549,786,3
1549,376,4
1549,2358,4
1549,21,5
1549,787,1
1549,1759,3
1549,1264,3
1549,1599,4
1549,180,3
1549,1696,5
1549,1992,3
1550,180,3
1550,181,3
1550,2088,4
1550,182,3
1550,2455,4
1551,1134,5
1551,63,3
1551,2545,4
1551,67,3
1551,1371,4
1551,70,5
1551,1133,5
1551,68,3
1552,546,3
1552,2485,4
1552,2574,4
1552,2222,4
1552,426,4
1552,2509,4
1552,1634,4
1552,2317,2
1552,1181,2
1552,947,3
1552,16,2
1552,1097,5
1553,687,3
1553,436,4
1553,440,4
1553,1756,4
1553,2638,5
1553,2639,4
1553,2632,4
1554,308,3
1554,1764,3
1554,2287,4
1554,864,5
1555,249,4
1555,464,4
1555,2632,4
1555,1713,3
1555,2142,3
1556,2358,3
1556,572,2
1556,1490,3
1556,1071,5
1557,2119,5
1557,1203,4
1557,1201,4
1557,2015,2
1557,2423,4
1557,932,3
1558,1863,4
1558,378,4
1558,1607,2
1558,1691,5
1558,6,4
1558,751,5
1558,2653,4
1559,560,4
1559,2510,4
1559,2394,5
1559,1465,4
1560,919,4
1560,1742,3
1560,317,5
1560,426,5
1560,1029,4
1560,1403,3
1560,1709,3
1560,143,1
1560,1879,4
1560,1379,2
1561,2040,5
1561,511,3
1561,2181,5
1561,1394,5
1561,367,3
1561,1,3
1561,0,4
1562,434,3
1562,1179,4
1562,2471,4
1562,736,4
1563,458,4
1563,6,5
1563,378,4
1563,18,4
1563,544,5
1563,2330,2
1563,1201,4
1563,426,4
1563,1202,4
1563,1283,4
1564,1186,5
1564,1519,4
1564,563,3
1564,1185,5
1564,1201,4
1564,2180,2
1564,2484,5
1564,1202,5
1564,145,4
1564,1483,5
1564,180,5
1564,1328,5
1564,735,3
1564,1433,5
1565,1696,3
1565,2536,3
1565,1777,3
1565,1863,5
1565,1279,3
1565,1689,4
1565,1925,3
1565,2459,4
1566,2454,5
1566,1863,3
1566,1835,3
1566,90,4
1566,2485,4
1566,2482,4
1566,112,3
1566,1711,3
1566,1298,3
1566,63,3
1566,2537,3
1566,154,4
1566,116,3
1566,503,3
1567,886,4
1567,2114,4
1567,63,4
1567,932,4
1567,90,4
1567,458,5
1567,430,4
1567,1887,4
1567,2390,4
1567,369,4
1568,1394,5
1568,1240,4
1568,172,5
1568,565,5
1568,2658,1
1568,765,5
1568,1306,5
1568,809,4
1568,2328,2
1568,2396,4
1568,1769,1
1568,2525,5
1568,1803,3
1568,806,4
1569,524,4
1569,1850,4
1569,2573,4
1569,1677,5
1569,293,5
1569,360,4
1569,31,3
1569,315,4
1569,1224,4
1569,2345,4
1569,949,5
1570,1660,2
1570,2009,3
1570,2626,3
1570,375,4
1570,1569,2
1570,1667,3
1570,1158,4
1570,2011,3
1570,1666,4
1570,1370,3
1571,15,4
1571,111,5
1571,1982,4
1571,2446,5
1571,2092,4
1571,1925,5
1571,2475,5
1572,932,1
1572,1055,4
1572,655,1
1572,1904,3
1572,2632,2
1572,1100,3
1572,1696,4
1572,2482,3
1573,2464,3
1573,281,3
1573,227,3
1573,212,4
1574,2316,3
1574,988,4
1574,1893,3
1574,1382,3
1574,732,3
1574,1240,4
1574,1574,4
1574,1667,4
1574,849,3
1574,1425,3
1575,1298,5
1575,1651,3
1575,1293,3
1575,849,4
1575,1925,5
1575,2632,5
1575,587,5
1575,1418,4
1576,1836,4
1576,2632,2
1576,442,4
1576,1236,4
1576,1778,3
1576,1298,2
1576,2264,3
1576,2269,3
1576,608,5
1576,1279,4
1576,68,2
1577,1863,4
1577,2508,4
1577,1336,3
1577,18,1
1577,684,3
1577,1500,4
1577,2465,4
1577,334,4
1577,2460,4
1577,2464,3
1577,1711,4
1578,15,4
1578,1398,3
1578,1676,4
1578,1944,5
1578,2437,4
1578,142,5
1578,2453,3
1578,2325,4
1578,243,4
1578,1421,3
1578,52,5
1578,2269,5
1578,479,5
1578,1711,5
1578,1397,5
1579,2164,4
1579,2170,4
1579,578,4
1579,2166,4
1579,2167,4
1579,2168,4
1579,2171,4
1579,2172,4
1580,18,5
1580,1925,4
1580,1775,4
1580,2086,5
1580,1421,3
1580,1972,5
1580,2322,5
1580,378,5
1580,276,5
1580,2632,5
1581,2012,5
1581,145,5
1581,2551,4
1581,580,5
1581,1767,5
1581,346,5
1582,1775,2
1582,1098,3
1582,935,4
1582,2632,3
1582,2415,4
1582,814,3
1582,1777,3
1582,1691,4
1583,426,4
1583,1132,4
1583,1201,4
1583,2447,4
1583,1653,2
1583,1527,4
1583,2269,3
1584,533,4
1584,541,4
1584,1188,4
1584,1215,4
1584,537,4
1584,273,4
1584,1241,4
1584,542,4
1584,529,4
1584,1035,5
1584,807,4
1584,765,5
1584,1885,4
1585,1283,5
1585,913,3
1585,1518,4
1585,1763,5
1586,2140,4
1586,1450,5
1586,1581,4
1586,128,5
1586,1135,4
1586,481,5
1586,1256,5
1587,2034,4
1587,243,5
1587,2153,4
1587,2135,4
1587,1397,4
1587,969,0
1587,1553,4
1587,2617,5
1587,2437,3
1587,701,4
1587,1581,4
1587,1676,5
1587,1328,5
1587,477,4
1587,2632,4
1587,180,4
1588,272,4
1588,2362,2
1588,2455,3
1588,1264,3
1589,65,4
1589,550,5
1589,72,5
1589,1575,4
1589,2287,4
1589,68,4
1589,2097,3
1589,589,3
1589,2040,4
1589,67,2
1590,187,4
1590,102,4
1590,804,3
1590,426,4
1590,849,5
1590,2484,5
1590,245,4
1590,182,4
1590,488,5
1590,1921,4
1590,552,3
1590,881,2
1590,378,4
1590,1222,4
1590,2679,4
1590,181,4
1590,180,4
1591,2595,4
1591,160,4
1591,154,4
1591,158,5
1591,1023,3
1591,2050,5
1592,1903,4
1592,1347,3
1592,2302,5
1592,1322,5
1592,32,3
1592,1264,4
1592,42,4
1593,631,4
1593,2136,4
1593,927,4
1593,216,3
1593,1645,3
1593,544,2
1593,2190,5
1593,2236,5
1593,1141,4
1594,1756,4
1594,2632,3
1594,2464,4
1594,253,3
1594,2669,4
1595,1007,5
1595,1676,5
1595,2146,5
1595,1677,5
1596,2017,3
1596,1398,3
1596,46,4
1596,1713,3
1596,1926,5
1596,574,4
1596,1089,3
1597,382,5
1597,469,5
1597,1938,5
1597,2632,5
1597,498,4
1597,932,4
1597,1026,5
1597,1329,5
1597,1165,4
1597,21,4
1597,1939,4
1597,1520,4
1598,469,5
1598,37,3
1598,1258,2
1598,931,1
1598,1844,5
1598,987,3
1598,297,2
1598,1608,2
1598,2514,3
1598,2501,2
1598,1495,3
1598,2510,5
1599,1873,5
1599,464,3
1599,463,3
1599,1330,3
1600,202,3
1600,1597,5
1600,1844,3
1600,2142,3
1600,2531,5
1601,1114,4
1601,2475,5
1601,1863,5
1601,180,5
1601,488,3
1602,1283,5
1602,919,4
1602,989,3
1602,2501,3
1602,1867,3
1602,932,4
1602,1055,4
1602,1981,3
1602,1834,4
1602,1760,4
1602,108,4
1603,2161,5
1603,2157,3
1603,488,4
1603,1123,2
1603,180,4
1603,706,4
1604,1909,5
1604,187,5
1604,1377,3
1604,2140,3
1604,1374,3
1604,1472,2
1604,1557,5
1604,1038,3
1604,1246,5
1604,552,3
1604,18,5
1605,701,4
1605,1726,3
1605,1091,4
1605,2012,3
1605,1093,3
1605,1691,2
1605,481,4
1605,939,4
1606,1695,2
1606,1347,1
1606,2311,2
1606,28,5
1606,1907,2
1606,458,4
1606,1680,3
1606,1464,3
1606,643,3
1606,43,3
1607,213,4
1607,2662,4
1607,2675,4
1607,455,3
1607,449,4
1607,766,4
1607,757,3
1608,1829,4
1608,302,5
1608,587,5
1608,1195,5
1608,1234,4
1608,2093,5
1608,2078,5
1608,2156,5
1609,533,4
1609,92,5
1609,264,5
1609,813,5
1609,811,5
1609,1437,5
1609,1953,4
1609,496,4
1609,2467,5
1609,2101,4
1609,1575,5
1609,2102,4
1609,1366,5
1610,1297,4
1610,70,4
1610,114,4
1610,1892,4
1610,363,4
1610,2232,5
1610,63,3
1610,342,5
1610,2632,5
1611,2451,4
1611,1387,5
1611,2515,5
1611,649,4
1611,1601,3
1611,142,1
1612,2050,5
1612,469,4
1612,796,5
1612,1236,5
1612,2005,4
1612,2566,5
1612,2414,5
1612,1228,4
1612,608,5
1612,921,5
1612,2107,5
1612,154,4
1612,2391,3
1612,1203,5
1613,1403,2
1613,2352,4
1613,1813,3
1613,1309,4
1614,660,4
1614,2027,4
1614,1141,3
1614,2122,4
1614,2081,4
1614,2107,4
1614,2113,3
1614,66,4
1614,2057,5
1614,389,4
1614,100,5
1614,1821,4
1614,2300,5
1615,507,5
1615,2436,3
1615,1886,5
1615,164,4
1615,2040,5
1615,1777,4
1615,2555,5
1615,1376,3
1615,1479,5
1615,504,3
1615,505,5
1615,1017,4
1615,2352,4
1616,1404,4
1616,474,4
1616,1437,3
1616,1494,5
1616,1666,3
1616,680,4
1616,72,4
1616,34,3
1616,55,4
1616,1145,4
1617,2152,4
1617,1597,4
1617,751,4
1617,1108,3
1618,1760,3
1618,1216,5
1618,1151,2
1618,1266,4
1618,869,2
1618,1741,5
1618,1382,2
1618,1090,5
1618,1672,2
1618,1087,5
1618,2518,5
1618,1887,1
1618,2075,1
1618,381,5
1618,1459,5
1619,1680,4
1619,1922,3
1619,1925,4
1619,1279,3
1619,547,5
1619,849,4
1619,2352,4
1619,1919,2
1619,1230,3
1619,1696,5
1619,1888,4
1619,2320,3
1619,1299,3
1619,35,3
1620,873,4
1620,2294,4
1620,1322,5
1620,2484,5
1620,506,5
1620,985,5
1620,1328,5
1620,874,4
1620,1849,4
1620,2405,4
1620,1064,4
1620,150,4
1620,505,4
1620,131,4
1620,1107,3
1620,908,4
1620,153,4
1621,1477,5
1621,46,5
1621,932,5
1621,18,4
1621,1923,3
1621,1512,5
1621,1476,5
1621,921,3
1622,1552,2
1622,685,5
1622,1627,3
1622,1945,2
1622,1080,3
1622,1516,3
1622,989,3
1622,1474,5
1622,2252,3
1622,1803,4
1622,1328,4
1622,1272,2
1622,2507,3
1622,2458,3
1623,2678,4
1623,1244,4
1623,2460,5
1623,2154,5
1623,50,2
1623,1201,4
1623,1361,3
1623,1058,5
1623,1123,3
1623,1324,3
1623,426,4
1623,792,5
1624,2167,4
1624,2165,4
1624,229,4
1624,1982,5
1624,1766,4
1625,910,3
1625,1696,5
1625,1544,2
1625,1855,5
1625,2533,2
1625,1597,3
1625,343,4
1625,378,4
1626,2632,5
1626,64,3
1626,68,4
1626,1096,4
1626,1934,4
1626,70,4
1626,2510,5
1626,37,3
1626,1711,5
1626,63,4
1626,903,5
1627,1328,5
1627,1533,4
1627,910,5
1627,1766,4
1628,906,4
1628,767,4
1628,2673,2
1628,2091,1
1628,1620,1
1628,2562,3
1628,498,4
1628,2461,5
1628,2356,4
1628,769,4
1628,1481,3
1629,1726,5
1629,988,5
1629,2307,3
1629,1804,1
1629,1398,5
1629,1347,2
1629,1808,2
1629,16,2
1629,1663,1
1629,1141,3
1629,1328,4
1629,1925,3
1629,1741,4
1629,1900,4
1629,987,5
1630,485,3
1630,31,3
1630,1398,4
1630,1163,3
1631,1755,5
1631,211,4
1631,1111,4
1631,100,5
1631,2168,4
1631,1015,4
1631,695,4
1632,1575,4
1632,1235,4
1632,112,3
1632,1042,4
1632,2607,4
1632,2402,4
1632,2201,4
1632,1776,4
1632,2620,4
1632,2462,4
1632,114,4
1632,812,5
1632,1892,4
1632,2097,4
1633,1202,4
1633,1564,5
1633,1122,5
1633,118,4
1633,1366,3
1633,1743,4
1633,1826,2
1634,430,5
1634,1863,5
1634,1279,5
1634,1405,3
1634,1495,4
1634,1096,4
1634,2306,5
1634,1887,5
1634,1419,5
1634,389,5
1635,2164,2
1635,1137,3
1635,2171,4
1635,520,4
1635,1822,4
1635,425,4
1635,1035,3
1635,2173,4
1635,871,5
1635,2174,3
1635,2168,3
1635,1386,3
1635,2165,4
1635,2300,4
1636,2197,3
1636,37,3
1636,1283,1
1636,2116,3
1636,2471,3
1636,1347,1
1636,1597,1
1636,2587,5
1636,1055,2
1636,18,2
1636,2040,3
1636,389,4
1636,1382,3
1637,1767,4
1637,2632,4
1637,1775,2
1637,1264,3
1637,544,4
1637,932,5
1637,1265,4
1638,1203,3
1638,1728,3
1638,632,4
1638,623,5
1638,1322,5
1638,111,5
1638,1026,5
1638,987,4
1638,795,3
1638,2466,3
1638,2655,4
1638,1853,3
1638,1904,4
1638,2055,3
1638,1588,4
1638,2033,5
1639,1161,3
1639,608,4
1639,932,3
1639,731,3
1639,27,5
1639,879,5
1639,1307,2
1639,1663,3
1640,849,3
1640,1298,4
1640,719,2
1640,2264,4
1640,959,2
1640,1297,4
1640,293,4
1640,505,4
1640,436,5
1640,2053,3
1641,1163,5
1641,1203,5
1641,550,4
1641,1175,5
1642,1640,3
1642,111,4
1642,340,3
1642,1437,5
1642,1265,4
1642,2051,5
1642,2632,4
1643,1691,4
1643,312,5
1643,804,3
1643,2115,5
1644,2632,1
1644,913,4
1644,915,5
1644,1116,4
1645,441,5
1645,674,4
1645,1743,4
1645,2447,3
1645,1326,2
1645,1531,1
1645,813,1
1645,596,3
1645,595,3
1645,913,4
1646,1425,5
1646,877,5
1646,1014,5
1646,1927,2
1646,1428,4
1646,1302,5
1646,1667,4
1647,360,4
1647,251,5
1647,1450,4
1647,2501,4
1647,653,5
1647,1860,4
1647,2349,5
1647,1696,4
1647,618,4
1647,702,4
1647,1859,4
1648,2538,2
1648,2445,4
1648,1921,3
1648,1599,3
1648,2540,2
1648,2577,4
1648,1347,3
1648,1297,5
1648,1214,4
1648,174,3
1648,2533,3
1648,2447,5
1648,231,3
1648,2530,3
1648,2539,3
1648,849,4
1649,503,3
1649,2153,4
1649,1717,4
1649,1129,4
1649,72,5
1649,64,5
1649,2678,4
1649,1153,5
1649,68,5
1649,2406,5
1649,2589,4
1649,70,5
1649,63,5
1650,1814,4
1650,1208,4
1650,322,4
1650,147,4
1650,1664,4
1650,2040,5
1650,1755,5
1650,1684,4
1651,2570,4
1651,2573,5
1651,879,5
1651,21,4
1651,2632,4
1651,430,4
1651,1472,4
1651,2302,4
1651,2306,4
1651,33,5
1651,2095,4
1651,1297,3
1652,1428,5
1652,804,4
1652,239,3
1652,932,4
1652,1043,3
1652,1860,3
1652,2632,3
1652,158,4
1652,2476,4
1652,2276,2
1652,915,3
1652,648,4
1653,247,4
1653,1251,3
1653,2269,4
1653,1451,4
1653,1848,3
1653,2342,4
1653,2042,4
1653,670,4
1653,2618,5
1653,1943,4
1653,2286,4
1653,1208,2
1653,1951,4
1654,180,4
1654,239,4
1654,1433,2
1654,2641,3
1654,600,4
1654,1363,3
1654,2153,4
1654,673,3
1654,488,3
1654,2154,2
1654,1904,5
1654,597,3
1654,1711,4
1654,182,4
1654,601,4
1655,591,5
1655,1941,5
1655,1230,4
1655,1711,5
1655,2308,5
1655,849,5
1655,598,5
1655,430,5
1655,532,4
1655,601,5
1655,958,5
1655,1691,4
1655,2040,4
1655,2253,5
1655,597,5
1655,2390,5
1656,1469,3
1656,1968,3
1656,26,3
1656,2526,3
1656,2471,4
1656,1948,2
1656,2516,3
1656,161,3
1657,1398,5
1657,1384,5
1657,1159,5
1657,1662,5
1658,18,5
1658,1320,5
1658,920,2
1658,37,5
1658,1199,5
1658,1159,2
1658,1398,3
1658,2654,2
1658,26,4
1658,1620,3
1658,1520,5
1658,1725,5
1658,2127,5
1658,879,4
1658,1726,3
1659,18,5
1659,2263,3
1659,621,3
1659,2461,5
1659,444,4
1659,608,4
1659,1925,3
1659,2615,3
1660,1691,5
1660,1298,4
1660,1297,4
1660,2164,4
1660,953,5
1660,65,5
1660,2269,3
1660,493,4
1660,67,4
1660,72,4
1660,608,5
1661,2466,5
1661,915,5
1661,2453,3
1661,2543,4
1662,2594,5
1662,2575,5
1662,2302,5
1662,389,5
1662,348,5
1662,2447,5
1662,2322,5
1663,814,3
1663,2331,4
1663,634,4
1663,1301,3
1663,2640,3
1664,378,4
1664,1387,5
1664,1388,5
1664,488,2
1665,807,4
1665,541,4
1665,537,4
1665,533,4
1665,2062,1
1665,1212,3
1665,540,3
1665,529,4
1666,849,2
1666,1888,3
1666,1966,3
1666,474,4
1666,2499,4
1666,2267,2
1666,2482,3
1666,1863,4
1666,1114,2
1666,2543,2
1666,1761,3
1666,418,3
1666,389,4
1666,18,4
1666,1283,3
1667,1525,5
1667,591,5
1667,550,5
1667,1666,5
1667,1667,5
1667,1773,4
1667,378,5
1668,849,3
1668,2653,5
1668,493,5
1668,1478,2
1668,1691,3
1668,430,4
1668,1114,5
1669,272,2
1669,1264,4
1669,648,5
1669,1663,4
1669,1775,2
1669,2040,5
1669,1384,3
1669,1855,5
1669,2207,4
1669,1201,4
1670,2113,4
1670,765,4
1670,1297,5
1670,2052,5
1670,2302,5
1670,589,5
1670,2647,5
1670,1298,4
1670,63,3
1670,1039,5
1670,2109,5
1670,2501,5
1671,2040,4
1671,503,5
1671,2184,4
1671,2381,5
1671,2050,4
1671,2407,4
1671,2484,4
1672,2264,4
1672,2501,4
1672,1472,5
1672,1739,5
1672,2269,3
1672,2630,4
1672,2227,4
1672,2064,5
1672,1862,3
1672,293,4
1673,2164,3
1673,1691,3
1673,2166,3
1673,2172,4
1673,1182,4
1673,2171,3
1673,2170,5
1673,458,4
1673,2168,4
1673,1437,3
1673,2165,3
1673,2169,4
1674,2510,4
1674,2670,4
1674,623,3
1674,2632,4
1674,2304,3
1674,1082,4
1674,1224,4
1674,954,4
1674,1835,1
1674,2514,4
1674,403,4
1674,442,4
1674,2461,4
1674,1495,3
1675,2165,5
1675,2169,5
1675,2171,5
1675,2172,5
1675,2652,5
1675,2461,5
1675,1203,5
1676,2028,3
1676,59,4
1676,1591,4
1676,83,3
1676,1521,3
1676,78,4
1676,21,5
1677,1930,4
1677,1542,5
1677,2413,5
1677,1382,4
1677,1925,4
1677,2311,4
1677,241,5
1677,869,4
1677,2155,4
1678,1,3
1678,731,3
1678,159,4
1678,913,5
1678,905,2
1678,111,3
1678,2471,3
1679,1910,4
1679,2146,4
1679,1897,2
1679,1622,5
1679,2010,4
1679,2140,4
1679,1160,4
1680,1491,3
1680,505,4
1680,506,4
1680,2484,4
1680,812,5
1680,1367,4
1680,2269,3
1680,1235,1
1680,63,1
1680,811,3
1680,67,1
1680,1575,4
1681,2075,3
1681,578,4
1681,1276,4
1681,324,4
1681,1335,5
1681,536,3
1681,2620,3
1681,1922,4
1681,1023,3
1681,1779,3
1681,1750,3
1681,1643,3
1681,1239,4
1681,2484,5
1681,2598,3
1682,800,3
1682,216,3
1682,195,3
1682,1662,4
1682,1411,4
1682,1673,2
1682,2227,4
1682,2630,3
1682,1678,4
1682,1919,2
1682,2302,4
1682,1322,3
1682,1396,4
1682,1922,3
1683,1283,1
1683,1157,4
1683,2499,4
1683,1607,5
1683,841,4
1683,1430,4
1683,1327,3
1683,2093,3
1683,1078,4
1683,1156,4
1683,2484,4
1683,1208,5
1684,2352,4
1684,836,4
1684,1409,5
1684,397,4
1684,2514,4
1684,608,4
1684,2286,4
1685,464,5
1685,463,4
1685,488,5
1685,238,5
1685,1331,5
1686,1741,3
1686,1890,3
1686,1863,5
1686,2524,5
1686,932,4
1686,2008,4
1686,1973,5
1687,849,3
1687,2363,5
1687,1055,5
1687,932,4
1687,621,5
1688,915,5
1688,1964,4
1688,1,4
1688,1963,4
1688,0,5
1689,1741,2
1689,1546,4
1689,1208,5
1689,214,3
1689,366,4
1689,1829,3
1689,378,5
1689,1926,4
1689,2091,4
1689,2196,4
1689,1857,4
1689,2653,4
1690,1332,5
1690,1418,4
1690,623,5
1690,444,5
1690,435,5
1690,1635,3
1690,2384,4
1691,1921,2
1691,1519,4
1691,967,4
1691,2294,3
1691,2204,3
1691,2389,3
1691,154,3
1691,2050,3
1691,2202,3
1691,50,3
1691,1713,3
1691,2201,3
1691,1952,3
1691,2407,3
1692,54,5
1692,1766,5
1692,507,4
1692,1042,5
1692,2040,3
1692,1341,4
1692,506,3
1692,319,2
1692,55,4
1692,1393,4
1692,53,4
1692,70,4
1693,1774,3
1693,1939,3
1693,932,3
1693,1279,3
1693,2667,3
1693,293,5
1693,1329,3
1694,1017,5
1694,1059,5
1694,1042,5
1694,1159,5
1694,1105,5
1694,1075,4
1694,889,5
1694,1016,4
1694,1406,5
1694,1347,4
1694,2485,4
1695,1028,5
1695,2518,4
1695,1097,5
1695,26,4
1695,836,5
1695,1313,4
1695,620,4
1695,1011,4
1695,213,4
1695,1824,4
1695,1792,4
1696,1413,4
1696,657,3
1696,1297,4
1696,526,4
1696,473,5
1696,113,3
1696,1013,5
1696,1347,3
1696,1922,4
1696,1711,4
1696,300,3
1696,167,4
1697,2046,5
1697,2211,4
1697,1283,5
1697,882,5
1697,1052,4
1697,1565,3
1698,212,4
1698,1863,5
1698,100,3
1698,281,4
1699,1268,5
1699,171,3
1699,1525,4
1699,1731,3
1699,1900,3
1699,43,5
1699,2508,3
1699,1360,3
1699,37,4
1699,2501,4
1699,1264,4
1699,1797,3
1700,2164,4
1700,812,5
1700,1279,4
1700,1775,4
1700,111,5
1701,2112,3
1701,1648,2
1701,256,2
1701,1546,4
1701,2664,3
1701,146,3
1701,2386,1
1702,1599,1
1702,209,3
1702,2536,2
1702,18,5
1702,166,4
1702,1888,5
1702,1625,3
1702,477,3
1702,2535,2
1702,2042,5
1702,2540,2
1702,995,5
1702,2479,2
1702,1597,3
1702,608,3
1703,374,5
1703,2445,4
1703,1363,4
1703,599,3
1703,2471,4
1703,2446,4
1703,2450,4
1703,2448,4
1703,2447,5
1703,2429,5
1704,93,1
1704,2654,1
1704,1264,2
1704,1808,4
1704,1621,4
1704,1927,0
1704,483,5
1705,1328,4
1705,1354,4
1705,2055,3
1705,133,3
1705,983,5
1705,2485,5
1705,1433,5
1705,426,5
1705,1353,4
1705,2154,5
1706,2653,5
1706,1555,4
1706,2466,5
1706,2167,5
1706,1556,4
1706,1744,5
1706,46,5
1707,355,3
1707,558,4
1707,2638,4
1707,448,4
1707,623,3
1707,1339,4
1707,1082,4
1707,2235,4
1707,619,3
1707,183,3
1707,461,2
1707,2453,1
1708,1519,5
1708,23,5
1708,1177,5
1708,1520,5
1709,488,3
1709,1597,2
1709,1860,4
1709,1667,3
1710,1264,4
1710,2008,3
1710,1283,2
1710,1597,2
1711,72,3
1711,1691,4
1711,342,2
1711,810,4
1711,533,2
1711,1863,4
1711,426,3
1711,2404,3
1711,63,4
1711,2632,4
1711,2484,5
1712,849,5
1712,716,3
1712,430,4
1712,2264,4
1712,1922,4
1712,765,3
1712,293,4
1713,2446,3
1713,176,5
1713,2445,2
1713,1702,3
1714,2453,5
1714,1328,5
1714,1070,5
1714,1000,4
1714,493,5
1714,35,5
1714,906,4
1714,2544,5
1714,488,5
1714,247,5
1714,2020,4
1714,1886,5
1714,321,5
1714,1370,5
1714,2676,5
1714,2414,5
1715,2525,5
1715,111,2
1715,273,3
1715,1444,4
1715,430,4
1715,488,5
1715,1059,4
1715,2563,3
1715,849,4
1715,2447,4
1716,2594,5
1716,2664,3
1716,2571,3
1716,18,5
1716,2606,5
